k;flow;noOfPaths;executionTime
6;177;51;0
6;202;53;1
6;174;51;0
6;160;42;1
6;199;63;0
6;133;33;1
6;124;30;0
6;176;48;0
6;155;45;0
6;177;51;0
6;207;54;1
6;205;54;0
6;163;48;1
6;165;51;0
6;177;42;1
6;95;27;0
6;191;62;1
6;192;51;0
6;157;43;1
6;172;46;0
6;155;41;0
6;175;47;1
6;194;46;0
6;143;41;1
6;150;48;0
6;121;35;0
6;125;35;0
6;165;53;0
6;118;35;1
6;187;50;0
6;168;52;1
6;161;51;0
6;108;29;0
6;164;38;0
6;220;54;0
6;124;28;1
6;144;45;0
6;159;54;1
6;105;33;0
6;87;20;0
6;161;45;1
6;217;52;0
6;139;43;1
6;95;30;0
6;216;67;1
6;222;63;0
6;194;56;1
6;206;55;0
6;127;38;1
6;185;52;0
6;182;56;1
6;144;43;0
6;186;46;1
6;180;55;0
6;95;34;0
6;169;52;0
6;162;49;0
6;180;59;1
6;206;59;0
6;95;23;0
6;253;68;0
6;167;49;1
6;101;30;0
6;224;56;1
6;148;43;0
6;198;56;1
6;114;31;0
6;134;38;0
6;97;36;1
6;203;55;0
6;159;42;1
6;94;29;0
6;126;39;0
6;195;50;1
6;231;66;0
6;125;29;1
6;206;65;0
6;128;38;1
6;211;53;0
6;214;62;1
6;189;62;0
6;134;34;1
6;133;41;0
6;195;56;0
6;117;29;0
6;182;52;0
6;234;64;1
6;139;42;0
6;159;43;0
6;177;55;0
6;132;44;0
6;114;36;0
6;129;36;1
6;172;52;0
6;120;28;0
6;213;59;1
6;176;43;0
6;247;63;1
6;183;48;0
6;189;53;1
6;164;53;0
6;153;46;1
6;185;53;0
6;211;67;1
6;133;41;0
6;164;44;1
6;148;45;0
6;182;53;1
6;227;68;0
6;129;45;1
6;157;46;0
6;166;39;0
6;134;40;0
6;141;48;0
6;163;53;1
6;159;46;0
6;191;44;1
6;167;52;0
6;146;43;1
6;141;36;0
6;156;40;0
6;202;62;1
6;192;59;0
6;118;39;1
6;162;49;0
6;121;31;1
6;145;39;0
6;166;50;0
6;162;41;0
6;185;53;1
6;155;45;0
6;192;64;1
6;179;52;0
6;110;38;0
6;166;46;1
6;160;40;0
6;159;52;1
6;156;50;0
6;174;48;1
6;233;62;0
6;186;49;1
6;172;49;0
6;173;52;1
6;190;59;0
6;210;54;1
6;235;69;0
6;130;44;1
6;159;49;0
6;204;61;1
6;183;50;0
6;168;49;0
6;189;65;0
6;149;47;1
6;174;54;0
6;129;41;0
6;172;47;0
6;113;41;0
6;192;55;1
6;228;61;0
6;149;49;1
6;169;45;0
6;115;37;1
6;139;34;0
6;207;53;1
6;180;45;0
6;202;51;0
6;133;42;0
6;166;46;0
6;118;29;3
6;146;45;0
6;229;62;1
6;207;57;0
6;159;40;1
6;118;32;0
6;205;63;1
6;166;47;0
6;173;48;1
6;214;66;0
6;117;28;0
6;174;54;1
6;173;48;0
6;123;37;0
6;215;56;0
6;146;47;0
6;191;55;1
6;168;53;0
6;123;37;1
6;233;67;0
6;107;35;0
6;144;45;1
6;164;47;0
6;168;50;1
6;224;64;0
6;172;49;0
6;133;41;0
6;190;61;0
6;165;51;1
6;160;50;0
6;151;41;1
6;184;52;0
6;179;51;0
6;256;68;0
6;247;77;1
6;142;38;0
6;137;39;0
6;152;42;1
6;136;35;0
6;138;36;0
6;191;51;1
6;235;66;0
6;160;45;1
6;174;57;0
6;74;19;0
6;170;48;1
6;214;58;0
6;120;35;1
6;192;54;0
6;148;50;0
6;157;44;1
6;245;64;0
6;248;78;1
6;217;69;0
6;94;34;1
6;214;54;0
6;153;43;1
6;166;48;0
6;131;32;0
6;147;46;1
6;196;67;0
6;129;33;0
6;114;36;1
6;229;67;0
6;195;60;1
6;221;58;1
6;154;38;0
6;204;49;0
6;226;71;1
6;168;45;0
6;150;53;1
6;219;75;0
6;78;23;1
6;155;37;0
6;170;48;0
6;132;35;1
6;197;54;0
6;156;41;1
6;197;68;0
6;122;37;0
6;199;61;1
6;131;39;0
6;171;45;1
6;93;28;0
6;153;47;0
6;168;44;1
6;172;52;0
6;192;63;1
6;153;44;0
6;181;49;0
6;199;60;0
6;136;41;0
6;179;50;1
6;146;41;0
6;134;41;0
6;173;48;0
6;144;40;0
6;163;47;1
6;159;45;0
6;178;51;1
6;226;66;0
6;122;31;0
6;81;27;1
6;131;37;0
6;191;55;0
6;191;60;1
6;172;47;0
6;168;53;1
6;230;70;0
6;176;58;1
6;159;42;0
6;134;40;0
6;128;39;0
6;207;67;0
6;163;55;1
6;148;50;0
6;165;52;1
6;222;63;0
6;161;50;1
6;161;43;0
6;152;39;0
6;197;65;1
6;112;29;1
6;144;47;0
6;86;27;1
6;185;47;0
6;179;56;1
6;140;43;0
6;211;59;1
6;165;40;0
6;161;42;1
6;202;64;1
6;193;57;0
6;226;63;1
6;177;59;0
6;148;42;0
6;188;50;1
6;147;39;0
6;127;35;0
6;179;63;0
6;186;58;0
6;164;45;0
6;192;53;0
6;225;70;1
6;183;54;0
6;154;43;1
6;236;56;0
6;193;53;1
6;194;52;0
6;146;46;1
6;159;45;0
6;237;66;0
6;172;49;1
6;165;44;0
6;172;56;1
6;192;59;0
6;103;32;1
6;205;58;0
6;211;55;1
6;173;46;0
6;165;49;0
6;181;52;1
6;160;45;0
6;145;40;1
6;223;60;0
6;140;39;0
6;153;48;1
6;183;49;0
6;246;64;1
6;185;52;0
6;139;42;1
6;192;53;0
6;226;65;0
6;148;46;0
6;130;33;0
6;203;54;1
6;140;44;0
6;183;58;1
6;228;63;0
6;131;36;0
6;133;37;0
6;182;47;0
6;160;48;1
6;205;60;0
6;172;45;1
6;200;66;0
6;161;46;0
6;214;51;0
6;170;50;0
6;128;38;1
6;152;44;0
6;175;51;1
6;143;45;0
6;159;43;0
6;150;52;0
6;213;61;1
6;222;59;0
6;206;57;0
6;178;46;0
6;173;48;0
6;220;59;1
6;198;59;1
6;208;57;0
6;173;55;1
6;173;40;0
6;155;43;0
6;156;47;1
6;168;43;0
6;184;49;1
6;107;28;0
6;209;67;0
6;81;19;1
6;146;36;0
6;88;24;0
6;162;42;1
6;195;42;0
6;178;48;0
6;227;58;1
6;225;64;0
6;156;45;1
6;172;50;0
6;113;31;1
6;153;43;0
6;184;49;0
6;181;42;0
6;194;65;1
6;182;51;0
6;188;53;1
6;254;76;0
6;132;38;0
6;105;36;0
6;193;63;0
6;197;56;1
6;201;56;0
6;147;42;1
6;145;45;0
6;165;47;0
6;92;33;0
6;134;43;0
6;241;67;1
6;164;46;0
6;158;44;0
6;225;57;1
6;135;42;0
6;177;49;0
6;183;48;1
6;199;62;0
6;220;56;1
6;158;40;0
6;204;61;1
6;189;66;0
6;183;50;0
6;142;41;0
6;155;40;0
6;209;56;1
6;100;34;0
6;149;39;0
6;218;64;1
6;194;55;0
6;166;46;1
6;196;57;0
6;162;51;1
6;88;29;0
6;146;43;0
6;171;51;1
6;262;75;0
6;129;35;0
6;233;61;1
6;173;54;0
6;155;40;1
6;138;39;0
6;156;49;1
6;210;57;0
6;203;58;1
6;163;48;0
6;190;50;1
6;160;43;0
6;179;45;0
6;218;69;1
6;196;53;0
6;166;43;1
6;164;42;0
6;172;51;0
6;167;56;0
6;185;60;0
6;182;51;1
6;166;47;0
6;192;55;1
6;217;57;0
6;157;53;0
6;191;63;0
6;105;31;0
6;168;50;1
6;241;73;0
6;177;55;1
6;172;51;0
6;196;57;1
6;213;68;0
6;121;30;0
6;115;35;1
6;165;43;0
6;107;34;0
6;215;67;1
6;174;51;0
6;267;74;1
6;177;56;0
6;149;47;1
6;182;51;0
6;136;46;1
6;199;57;0
6;146;48;0
6;148;39;1
6;185;51;0
6;226;64;1
6;154;43;0
6;196;62;1
6;218;64;0
6;234;71;1
6;196;53;0
6;150;43;0
6;99;37;1
6;184;51;0
6;230;55;1
6;173;46;0
6;127;38;0
6;165;42;1
6;135;45;0
6;195;61;1
6;210;61;0
6;205;68;1
6;86;32;0
6;165;47;0
6;233;66;1
6;185;56;0
6;182;45;1
6;187;53;0
6;131;42;0
6;156;46;1
6;141;43;0
6;217;66;1
6;229;74;0
6;181;47;1
6;186;53;0
6;221;64;1
6;170;49;0
6;182;55;1
6;169;54;0
6;225;58;0
6;164;45;0
6;111;32;0
6;147;53;1
6;237;72;0
6;142;42;1
6;165;51;0
6;164;48;1
6;186;59;0
6;160;40;0
6;141;39;1
6;199;53;0
6;161;45;0
6;244;74;1
6;160;53;0
6;108;28;0
6;220;60;3
6;211;60;0
6;223;60;1
6;105;31;0
6;149;45;2
6;211;57;0
6;58;19;0
6;129;38;1
6;200;57;0
6;149;51;1
6;143;35;0
6;194;62;1
6;105;27;0
6;192;53;0
6;82;27;0
6;155;42;0
6;211;62;0
6;205;58;1
6;224;59;0
6;156;47;1
6;117;40;0
6;214;68;1
6;80;27;0
6;190;57;0
6;121;33;1
6;136;47;0
6;103;29;0
6;180;53;1
6;149;44;0
6;244;67;1
6;252;72;0
6;269;77;1
6;102;25;0
6;182;52;0
6;243;62;0
6;198;52;0
6;156;47;1
6;160;43;0
6;144;40;1
6;216;54;0
6;179;58;0
6;171;52;0
6;215;68;0
6;131;42;0
6;116;31;0
6;120;35;0
6;164;48;0
6;148;44;0
6;188;57;1
6;164;53;0
6;180;47;1
6;215;53;0
6;166;46;0
6;199;63;1
6;143;43;0
6;112;31;1
6;121;36;0
6;134;35;0
6;177;51;1
6;196;53;0
6;156;45;1
6;222;60;0
6;146;39;0
6;207;57;1
6;120;31;0
6;182;47;1
6;126;34;0
6;138;47;0
6;105;33;1
6;140;39;0
6;196;65;0
6;168;50;0
6;169;56;0
6;158;48;1
6;157;44;0
6;100;31;0
6;94;32;1
6;200;54;0
6;144;42;0
6;274;77;0
6;141;44;0
6;220;60;1
6;183;47;0
6;163;41;1
6;255;67;0
6;196;63;1
6;185;54;0
6;171;42;0
6;153;41;1
6;140;40;0
6;140;41;0
6;179;45;0
6;191;54;0
6;175;49;1
6;178;52;0
6;176;50;1
6;202;56;0
6;175;47;1
6;198;61;0
6;173;49;0
6;203;57;1
6;101;29;0
6;114;27;0
6;182;49;0
6;162;41;0
6;200;50;1
6;211;59;0
6;197;55;1
6;152;43;0
6;176;53;0
6;116;36;1
6;208;52;0
6;162;44;1
6;211;60;0
6;192;63;1
6;200;64;0
6;131;34;0
6;150;42;1
6;164;39;0
6;113;33;0
6;195;58;1
6;165;50;0
6;153;39;1
6;171;45;0
6;173;52;1
6;108;28;0
6;132;42;1
6;112;34;0
6;156;44;0
6;216;57;1
6;201;54;0
6;171;43;0
6;180;55;0
6;201;52;0
6;142;51;1
6;120;33;0
6;141;42;1
6;177;49;0
6;199;55;0
6;220;65;1
6;146;45;0
6;187;53;1
6;186;55;0
6;131;50;1
6;167;46;0
6;171;55;1
6;124;31;0
6;159;44;0
6;148;44;1
6;188;44;0
6;127;34;0
6;222;60;1
6;148;42;0
6;192;56;1
6;182;58;0
6;205;58;1
6;226;66;0
6;151;48;1
6;200;55;0
6;105;33;0
6;71;26;1
6;125;34;0
6;162;42;0
6;192;59;1
6;182;59;0
6;191;53;1
6;154;41;0
6;219;72;1
6;208;57;0
6;218;68;1
6;166;46;0
6;159;48;0
6;148;40;0
6;222;63;1
6;107;35;0
6;147;42;0
6;159;46;1
6;174;47;0
6;197;54;0
6;158;47;0
6;204;67;0
6;84;27;0
6;113;28;0
6;121;41;0
6;125;38;1
6;170;55;0
6;185;63;1
6;148;47;0
6;169;42;0
6;150;48;0
6;206;58;0
6;191;54;1
6;177;62;0
6;165;45;1
6;167;63;0
6;196;53;1
6;198;70;0
6;199;64;1
6;194;54;0
6;180;53;1
6;115;33;0
6;155;42;0
6;179;58;0
6;207;56;0
6;236;58;1
6;146;39;0
6;207;56;1
6;152;48;1
6;225;64;0
6;118;41;0
6;203;53;1
6;142;39;0
6;129;36;0
6;158;46;1
6;131;38;0
6;184;49;1
6;148;36;0
6;252;67;0
6;192;47;0
6;150;55;0
6;119;40;0
6;210;55;0
6;150;45;1
6;243;74;0
6;182;45;1
6;204;61;0
6;104;30;0
6;212;57;1
6;146;46;0
6;124;38;1
7;228;61;1
7;349;87;1
7;348;88;1
7;289;75;1
7;338;77;1
7;420;102;4
7;255;62;1
7;448;98;2
7;352;76;1
7;239;50;1
7;595;144;2
7;487;97;2
7;236;62;1
7;544;131;2
7;260;56;1
7;513;116;2
7;404;105;2
7;397;90;2
7;281;61;1
7;459;99;1
7;373;97;2
7;348;78;1
7;440;98;2
7;308;77;1
7;303;68;1
7;310;76;1
7;269;66;1
7;600;131;2
7;405;93;2
7;485;110;2
7;466;105;1
7;419;87;1
7;256;68;1
7;400;89;1
7;514;127;2
7;277;64;1
7;413;92;2
7;467;115;2
7;373;79;1
7;351;82;1
7;483;119;2
7;410;93;2
7;314;77;1
7;481;127;3
7;257;55;1
7;336;82;1
7;607;131;2
7;444;100;2
7;447;108;2
7;413;88;1
7;223;59;1
7;399;100;2
7;371;81;1
7;437;104;1
7;401;94;1
7;582;136;3
7;421;101;2
7;332;82;2
7;385;93;2
7;477;103;2
7;307;68;1
7;484;116;2
7;297;68;1
7;397;97;2
7;355;77;1
7;176;41;0
7;407;102;2
7;318;78;1
7;241;60;1
7;473;115;2
7;336;91;2
7;365;78;1
7;465;118;2
7;327;84;2
7;469;113;2
7;431;105;2
7;504;125;3
7;591;143;3
7;298;76;2
7;485;123;2
7;347;89;1
7;423;88;1
7;282;63;1
7;471;105;2
7;314;73;1
7;426;100;1
7;470;109;2
7;425;105;2
7;414;106;2
7;335;81;1
7;441;107;2
7;434;93;2
7;268;63;2
7;331;75;1
7;421;90;2
7;407;91;1
7;272;65;1
7;557;134;3
7;383;90;2
7;347;78;2
7;329;69;2
7;512;124;2
7;429;100;1
7;303;71;1
7;464;115;2
7;412;93;2
7;385;85;2
7;382;93;2
7;399;84;2
7;416;96;2
7;242;54;1
7;555;132;2
7;307;68;1
7;444;108;2
7;393;86;2
7;535;117;2
7;436;115;2
7;375;88;2
7;493;126;2
7;357;85;1
7;428;98;2
7;409;94;2
7;291;69;2
7;404;99;2
7;441;99;2
7;421;92;2
7;538;123;2
7;439;96;2
7;488;107;2
7;406;91;1
7;428;103;2
7;338;71;1
7;180;46;0
7;392;88;2
7;524;127;2
7;435;112;2
7;348;77;1
7;313;70;1
7;353;85;3
7;488;121;3
7;272;59;2
7;519;128;4
7;347;83;2
7;400;101;1
7;453;109;2
7;293;68;2
7;474;114;2
7;378;89;2
7;448;102;2
7;416;109;2
7;304;72;2
7;272;70;1
7;469;119;2
7;395;98;2
7;429;108;2
7;434;103;2
7;367;89;2
7;450;106;2
7;301;82;2
7;477;111;2
7;345;79;1
7;435;100;2
7;333;78;1
7;355;78;1
7;421;85;2
7;383;96;1
7;347;82;1
7;348;76;1
7;333;85;1
7;436;105;2
7;399;95;2
7;426;104;2
7;395;103;2
7;492;108;1
7;269;62;1
7;337;81;1
7;213;63;1
7;432;100;2
7;555;129;3
7;548;134;2
7;549;125;2
7;349;89;2
7;340;83;2
7;399;85;2
7;517;122;2
7;543;124;2
7;206;45;1
7;615;149;2
7;414;93;1
7;486;125;2
7;266;68;2
7;541;118;2
7;461;106;2
7;354;80;1
7;506;123;2
7;481;122;2
7;399;100;2
7;480;105;3
7;342;83;2
7;248;62;1
7;535;127;2
7;529;119;2
7;358;79;2
7;362;77;2
7;491;120;2
7;525;117;2
7;271;67;1
7;337;79;1
7;391;76;1
7;379;91;1
7;417;103;2
7;373;93;2
7;485;115;2
7;264;70;1
7;409;92;3
7;426;99;1
7;495;127;2
7;524;119;3
7;373;84;2
7;330;79;2
7;409;109;2
7;325;71;2
7;403;98;2
7;287;68;1
7;399;100;2
7;503;115;2
7;350;95;2
7;350;78;1
7;310;71;2
7;440;104;2
7;293;59;2
7;469;122;2
7;566;128;2
7;440;92;2
7;326;74;2
7;567;138;3
7;322;81;2
7;326;66;1
7;205;46;0
7;533;141;2
7;470;111;2
7;429;101;2
7;418;105;2
7;436;103;2
7;239;55;1
7;345;82;2
7;287;67;2
7;309;77;2
7;482;102;2
7;230;55;1
7;433;110;2
7;495;106;2
7;460;103;2
7;151;40;1
7;360;87;2
7;355;89;2
7;371;91;2
7;334;84;2
7;436;113;2
7;464;91;1
7;537;134;3
7;504;117;2
7;326;69;1
7;354;82;1
7;300;67;1
7;447;112;2
7;433;95;2
7;353;82;2
7;496;124;2
7;255;67;1
7;311;72;3
7;331;73;4
7;453;114;5
7;344;78;3
7;383;89;4
7;333;82;3
7;431;95;4
7;201;44;2
7;456;107;4
7;406;92;4
7;374;93;4
7;405;91;3
7;357;74;2
7;378;85;3
7;526;124;5
7;426;94;4
7;295;79;3
7;493;114;4
7;367;80;3
7;492;115;5
7;365;75;3
7;425;103;4
7;432;110;5
7;509;119;4
7;385;104;4
7;478;112;3
7;208;49;2
7;476;113;4
7;557;121;4
7;334;80;3
7;359;88;3
7;345;83;4
7;339;77;3
7;479;113;4
7;336;75;3
7;411;99;4
7;247;63;2
7;378;92;3
7;393;89;4
7;323;81;3
7;404;103;4
7;327;73;3
7;352;78;3
7;420;97;4
7;350;80;4
7;461;109;4
7;419;92;5
7;322;75;3
7;291;66;3
7;460;100;4
7;470;123;5
7;274;66;2
7;278;68;2
7;415;92;4
7;330;79;3
7;333;87;4
7;233;65;3
7;394;94;3
7;394;84;3
7;235;52;2
7;353;87;4
7;463;101;3
7;353;89;3
7;342;83;3
7;309;67;2
7;356;78;3
7;503;115;5
7;400;99;4
7;457;105;4
7;372;87;3
7;450;109;5
7;390;102;4
7;294;70;3
7;309;83;3
7;335;80;3
7;406;93;3
7;516;128;4
7;518;116;4
7;375;88;3
7;336;77;3
7;387;93;3
7;320;74;3
7;515;127;5
7;391;96;3
7;551;133;5
7;320;88;4
7;350;87;3
7;455;98;4
7;483;112;5
7;307;72;2
7;502;108;4
7;344;77;4
7;385;103;4
7;425;101;4
7;533;137;5
7;322;77;4
7;366;88;4
7;389;100;4
7;460;93;3
7;431;97;3
7;510;111;5
7;401;89;4
7;359;94;4
7;283;68;2
7;449;116;4
7;284;63;2
7;394;91;3
7;249;59;2
7;391;92;4
7;395;115;4
7;337;89;5
7;382;98;4
7;511;108;4
7;399;90;4
7;519;126;5
7;458;113;4
7;259;54;2
7;357;85;3
7;389;98;3
7;379;100;3
7;336;78;3
7;263;61;2
7;529;139;6
7;498;115;4
7;444;109;5
7;376;84;3
7;476;118;5
7;564;130;5
7;350;89;4
7;464;109;5
7;504;101;4
7;284;65;3
7;470;101;4
7;309;68;2
7;387;99;3
7;459;104;3
7;418;99;4
7;483;110;4
7;449;113;4
7;323;74;3
7;390;98;4
7;280;72;3
7;337;83;4
7;411;102;4
7;352;98;4
7;359;82;3
7;403;97;3
7;336;80;3
7;395;106;4
7;429;99;4
7;486;108;4
7;432;101;4
7;386;93;4
7;355;92;4
7;301;70;3
7;449;93;4
7;428;101;3
7;286;63;2
7;454;113;5
7;456;102;4
7;327;75;3
7;287;67;3
7;361;86;3
7;459;106;4
7;362;84;3
7;402;97;4
7;388;90;4
7;372;97;4
7;461;111;4
7;343;85;4
7;427;98;4
7;357;82;3
7;391;88;3
7;296;72;3
7;392;82;4
7;432;94;3
7;547;134;5
7;480;106;4
7;342;77;3
7;492;134;5
7;518;109;5
7;380;97;4
7;421;101;4
7;315;70;3
7;335;75;3
7;313;75;3
7;356;81;3
7;283;72;3
7;283;58;3
7;365;90;4
7;437;106;4
7;448;121;5
7;471;112;5
7;385;93;4
7;388;86;4
7;409;92;5
7;416;100;4
7;497;108;4
7;280;68;3
7;409;102;4
7;586;130;5
7;258;61;3
7;489;124;6
7;334;76;3
7;456;103;5
7;381;90;3
7;474;109;5
7;489;102;4
7;315;72;3
7;464;109;4
7;525;141;6
7;518;125;4
7;414;95;3
7;453;98;4
7;401;90;3
7;328;77;4
7;281;63;2
7;351;93;4
7;408;85;3
7;252;61;2
7;392;99;4
7;332;84;4
7;412;92;4
7;433;101;4
7;482;108;4
7;322;76;3
7;467;104;4
7;263;62;3
7;340;85;3
7;354;99;4
7;429;104;4
7;473;113;5
7;356;90;4
7;280;62;3
7;378;96;4
7;582;123;5
7;337;82;3
7;317;78;3
7;239;50;3
7;250;57;2
7;426;105;4
7;425;94;3
7;393;91;4
7;413;88;4
7;375;90;4
7;331;73;3
7;345;80;3
7;543;113;5
7;465;115;4
7;301;73;3
7;309;81;3
7;325;78;3
7;250;63;3
7;410;96;4
7;448;114;4
7;346;87;4
7;556;127;5
7;418;92;4
7;518;116;4
7;458;107;4
7;338;83;3
7;348;76;4
7;383;91;3
7;313;76;3
7;521;118;5
7;415;101;4
7;396;89;4
7;445;100;4
7;376;83;3
7;382;85;3
7;467;103;5
7;548;119;3
7;574;127;4
7;349;82;4
7;558;132;5
7;301;66;3
7;393;92;3
7;409;94;3
7;411;95;3
7;409;96;4
7;449;101;4
7;348;77;3
7;467;106;4
7;404;92;4
7;444;99;4
7;399;98;3
7;385;89;3
7;421;103;4
7;454;105;3
7;499;106;4
7;379;87;3
7;362;87;3
7;283;66;3
7;490;130;4
7;426;115;4
7;368;94;4
7;311;67;3
7;502;116;4
7;363;81;4
7;354;89;4
7;359;95;3
7;444;109;4
7;341;88;3
7;453;110;4
7;351;89;4
7;444;99;4
7;396;97;4
7;495;125;5
7;430;102;4
7;374;86;4
7;351;81;3
7;430;115;4
7;416;99;4
7;246;62;4
7;399;102;4
7;509;134;5
7;353;81;3
7;234;57;3
7;514;122;5
7;346;78;3
7;435;99;3
7;389;85;3
7;506;120;5
7;340;81;4
7;442;108;4
7;352;76;3
7;414;93;3
7;419;103;4
7;409;104;4
7;455;111;4
7;250;61;3
7;371;87;4
7;460;98;4
7;292;66;3
7;481;111;5
7;317;75;2
7;390;89;3
7;412;101;4
7;358;82;4
7;443;99;4
7;357;89;4
7;333;76;3
7;388;87;3
7;401;95;3
7;352;82;3
7;399;100;4
7;527;125;5
7;288;70;3
7;421;91;4
7;312;74;3
7;492;102;4
7;436;111;3
7;314;75;3
7;329;77;2
7;325;84;3
7;444;114;4
7;410;105;4
7;401;106;3
7;338;77;5
7;341;75;3
7;319;76;3
7;304;68;3
7;434;103;4
7;518;124;4
7;395;88;3
7;424;98;4
7;311;70;3
7;318;78;3
7;321;72;4
7;390;102;4
7;414;95;3
7;471;104;4
7;380;82;3
7;447;101;4
7;477;113;4
7;281;66;3
7;360;79;3
7;336;78;4
7;333;92;3
7;436;117;2
7;429;113;2
7;336;77;1
7;316;80;1
7;336;78;1
7;387;88;1
7;573;132;2
7;513;129;2
7;277;61;2
7;411;106;2
7;317;76;2
7;196;49;1
7;255;61;1
7;312;73;2
7;337;68;2
7;256;70;1
7;258;60;1
7;385;87;2
7;447;111;2
7;385;86;2
7;333;68;1
7;440;91;2
7;374;101;2
7;470;103;2
7;432;99;1
7;218;52;2
7;645;145;3
7;397;89;2
7;375;89;1
7;345;81;1
7;515;117;2
7;413;100;2
7;387;96;1
7;379;87;2
7;325;79;2
7;459;103;1
7;268;57;1
7;402;101;2
7;274;67;2
7;472;121;2
7;415;88;1
7;405;90;1
7;471;99;2
7;381;95;2
7;294;68;1
7;293;67;1
7;399;82;2
7;379;94;2
7;334;83;1
7;366;77;1
7;261;60;1
7;487;112;2
7;268;65;1
7;600;156;2
7;467;107;2
7;444;92;2
7;501;125;2
7;463;110;2
7;386;87;1
7;446;100;2
7;495;114;2
7;474;110;2
7;379;98;2
7;506;118;2
7;447;102;2
7;379;94;2
7;323;76;1
7;357;84;2
7;387;91;2
7;355;73;2
7;516;129;2
7;442;101;2
7;385;94;2
7;434;97;2
7;295;76;2
7;336;76;2
7;471;107;2
7;368;83;1
7;145;31;1
7;397;88;1
7;363;83;1
7;307;62;1
7;448;116;2
7;464;106;2
7;211;57;1
7;558;123;2
7;435;109;2
7;486;104;2
7;463;117;2
7;441;114;2
7;453;103;2
7;383;88;1
7;400;83;1
7;453;113;2
7;248;56;1
7;523;122;3
7;445;113;2
7;281;73;2
7;443;96;2
7;395;85;2
7;255;61;1
7;450;109;2
7;310;76;2
7;487;112;2
7;493;123;2
7;353;79;2
7;408;100;2
7;315;85;2
7;332;81;2
7;310;72;2
7;447;106;2
7;350;84;2
7;473;121;2
7;380;86;2
7;508;126;3
7;329;77;2
7;402;101;2
7;254;70;1
7;447;101;2
7;232;57;1
7;397;90;1
7;297;68;1
7;232;57;2
7;289;69;1
7;307;71;1
7;385;84;2
7;347;88;2
7;394;82;2
7;477;117;2
7;485;121;2
7;369;103;2
7;345;82;1
7;363;90;1
7;390;106;2
7;315;70;1
7;384;89;1
7;423;100;2
7;510;115;2
7;363;89;1
7;518;123;2
7;333;74;1
7;496;117;2
7;608;145;3
7;310;68;2
7;351;86;2
7;381;88;2
7;369;77;2
7;288;72;1
7;375;98;2
7;527;137;2
7;346;94;2
7;482;105;2
7;446;95;2
7;370;83;2
7;252;68;1
7;300;64;1
7;362;86;2
7;332;83;2
7;466;109;2
7;497;117;3
7;377;77;2
7;399;98;2
7;304;72;2
7;278;67;1
7;352;87;1
7;395;97;2
7;475;115;2
7;488;120;2
7;464;114;2
7;414;113;2
7;429;106;2
7;359;84;2
7;409;97;2
7;456;109;2
7;346;75;1
7;303;77;1
7;250;54;1
7;447;105;2
7;438;97;2
7;381;95;1
7;450;113;2
7;372;87;2
7;291;70;1
7;406;93;2
7;306;78;1
7;391;87;2
7;546;124;2
7;349;85;2
7;371;85;2
7;379;88;2
7;506;123;2
7;514;118;2
7;490;116;2
7;285;73;1
7;410;89;1
7;526;137;2
7;479;110;2
7;380;89;2
7;268;63;1
7;286;68;1
7;423;110;2
7;402;94;1
7;331;73;1
7;320;75;1
7;445;105;3
7;403;89;2
7;369;89;2
7;310;83;2
7;469;110;2
7;403;93;1
7;222;50;1
7;384;83;2
7;450;111;2
7;250;62;1
7;309;70;1
7;365;91;1
7;280;57;1
7;392;94;2
7;287;78;2
7;502;117;2
7;331;78;2
7;341;81;2
7;492;117;2
7;370;79;1
7;231;62;1
7;445;102;2
7;528;116;2
7;478;108;2
7;330;74;1
7;562;123;2
7;481;118;3
7;463;105;2
7;424;104;2
7;364;88;1
7;504;128;2
7;475;112;2
7;482;118;2
7;475;104;2
7;444;117;2
7;375;87;2
7;435;103;2
7;319;73;2
7;562;139;3
7;434;104;2
7;347;88;2
7;416;92;2
7;421;92;1
7;225;58;1
7;315;71;3
7;448;105;2
7;405;93;2
7;245;59;2
7;438;106;2
7;293;68;2
7;442;113;2
7;481;114;3
7;564;141;2
7;412;93;1
7;514;126;2
7;501;119;2
7;415;107;2
7;378;87;2
7;385;84;2
7;593;156;3
7;404;101;2
7;358;79;1
7;557;127;3
7;291;60;1
7;424;96;1
7;304;65;1
7;392;105;2
7;507;128;2
7;484;112;2
7;346;78;1
7;414;90;1
7;458;107;2
7;475;129;2
7;400;98;2
7;473;119;2
7;380;75;2
7;433;99;2
7;380;85;2
7;455;108;2
7;458;114;2
7;342;79;2
7;447;106;2
7;435;105;2
7;446;107;2
7;177;41;1
7;537;120;2
7;397;82;1
7;319;75;1
7;378;96;2
7;284;67;1
7;319;77;1
7;432;103;1
7;434;103;2
7;495;110;2
7;539;118;2
7;329;81;1
7;466;112;2
7;250;58;1
7;535;115;2
7;514;108;2
7;493;110;2
7;452;116;2
7;372;87;2
7;455;108;2
7;491;119;2
7;405;89;2
7;463;122;2
7;322;63;1
7;360;88;2
7;529;119;2
7;394;89;2
7;472;106;2
7;388;81;2
7;366;89;2
7;455;115;2
7;462;114;2
7;446;111;2
7;538;137;2
7;393;91;2
7;489;120;3
7;373;82;1
7;454;102;2
7;421;104;2
7;291;66;2
7;482;114;2
7;378;86;1
7;360;91;1
7;431;105;1
7;265;63;1
7;381;89;1
7;404;95;1
7;578;140;4
7;425;105;2
